AlaZn,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    4.58         0    -6600    298.15  0
Ala2Zn,   1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    8.71         0    0        298.15  0
AlaPb,    1,    1,    -1,    0,    0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    4.15         0    0        298.15  0
Ala2Pb,   1,    1,    -1,    0,    0,  0,  0,  0,  1,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    8.13         0    0        298.15  0
GluH,     1,    1,    -1,    0,    1,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9            0  -40000     298.15  0
GluH2,    1,    1,    -1,    0,    2,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    11.19        0  -42000     298.15  0
GluCu,    1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    7.7          0  0          298.15  0
Glu2Cu,   1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    14.1         0  0          298.15  0
GluZn,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    4.22         0  0          298.15  0
Glu2Zn,   1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    7.8          0  0          298.15  0
GluPb,    1,    1,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    4.7          0  0          298.15  0
Glu2Pb,   1,    1,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    8.4          0  0          298.15  0
Glu3Pb,   1,    1,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    10.1         0  0          298.15  0
HisH,     1,    1,    -1,    0,    1,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9.1          0  -43900     298.15  0
HisH2,    1,    1,    -1,    0,    2,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    15.15        0  -72900     298.15  0
HisH3,    1,    1,    -1,    0,    3,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    16.85        0  -77000     298.15  0
HisNa,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,    0,    -0.7         0  0          298.15  0
HisCa,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,    0,    1.21         0  0          298.15  0
HisNi,    1,    1,    -1,    0,    0,  0,  0,  1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    8.66         0  -33000     298.15  0
His2Ni,   1,    1,    -1,    0,    0,  0,  0,  1,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    15.52        0  -69000     298.15  0
HisCu,    1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    10.16        0  -46000     298.15  0
His2Cu,   1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    18.07        0  -85300     298.15  0
HisHCu,   1,    1,    -1,    0,    1,  1,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    14.2         0  0          298.15  0
HisZn,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    6.51         0  -4800      298.15  0
His2Zn,   1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    12.04        0  0          298.15  0
HisHZn,   1,    1,    -1,    0,    1,  0,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    11.37        0  0          298.15  0
HisPb,    1,    1,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    5.94         0  0          298.15  0
His2Pb,   1,    1,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    10.11        0  0          298.15  0
MetH,     1,    1,    -1,    0,    1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9.08         0  -43000     298.15  0
MetH2,    1,    1,    -1,    0,    2,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    11.26        0  -45000     298.15  0
MetNi,    1,    1,    -1,    0,    0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    5.27         0  -13000     298.15  0
MetCu,    1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    7.85         0  0          298.15  0
MetZn,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    4.38         0  0          298.15  0
MetPb,    1,    1,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    3.68         0  0          298.15  0
PheH,     1,    1,    -1,    0,    1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9.09         0  -44700     298.15  0
PheH2,    1,    1,    -1,    0,    2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    11.27        0  -46700     298.15  0
PheNi,    1,    1,    -1,    0,    0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    5.35         0  -13000     298.15  0
Phe2Ni,   1,    1,    -1,    0,    0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9.5          0  -27000     298.15  0
PheCu,    1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    7.8          0  -22000     298.15  0
Phe2Cu,   1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    14.7         0  -48900     298.15  0
PheHCu,   1,    1,    -1,    0,    1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9.95         0  0          298.15  0
PheZn,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    4.31         0  -4100      298.15  0
Phe2Zn,   1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    8.3          0  -10000     298.15  0
PhePb,    1,    1,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    4.63         0  0          298.15  0
Phe2Pb,   1,    1,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    8.35         0  0          298.15  0
SerH,     1,    1,    -1,    0,    1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9.05         0  -43000     298.15  0
SerH2,    1,    1,    -1,    0,    2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    11.21        0  -46000     298.15  0
SerMg,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,    0,    1.03         0  0          298.15  0
SerCa,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,    0,    1.43         0  0          298.15  0
SerNi,    1,    1,    -1,    0,    0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    5.4          0  -15000     298.15  0
SerCu,    1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    7.9          0  -23000     298.15  0
Ser2Cu,   1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    14.5         0  -48900     298.15  0
SerZn,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    4.6          0  -9600      298.15  0
Ser2Zn,   1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    8.43         0  0          298.15  0
SerPb,    1,    1,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    4.41         0  0          298.15  0
Ser2Pb,   1,    1,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    7.51         0  0          298.15  0
TryH,     1,    1,    -1,    0,    1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9.33         0  -44700     298.15  0
TryH2,    1,    1,    -1,    0,    2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    11.7         0  -49300     298.15  0
TryNi,    1,    1,    -1,    0,    0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    5.48         0  -23000     298.15  0
Try2Ni,   1,    1,    -1,    0,    0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    10.4         0  -49300     298.15  0
TryCu,    1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    8.21         0  -23000     298.15  0
Try2Cu,   1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    15.5         0  -54300     298.15  0
TryZn,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    4.69         0  -12000     298.15  0
Try2Zn,   1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    8.94         0  -24000     298.15  0
TryPb,    1,    1,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    5.08         0  0          298.15  0
Try2Pb,   1,    1,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9.62         0  0          298.15  0
NTAH,     1,    1,    -1,    0,    1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9.65         0    -19000   298.15  0
NTAH2,    1,    1,    -1,    0,    2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   12.17         0    -18000   298.15  0
NTAH3,    1,    1,    -1,    0,    3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   13.98         0    -16000   298.15  0
NTAH3,    1,    1,    -1,    0,    4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   14.98         0     -7700   298.15  0
NTANa,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,    0,    1.2          0      8000   298.15  0
NTAK,     1,    1,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,    0,    0.6          0     16000   298.15  0
NTAMg,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,    0,    6.5          0     17000   298.15  0
NTACa,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,    0,    6.3          0     -5690   298.15  0
NTACa2,   1,    1,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9.04         0     -7800   298.15  0
NTANi,    1,    1,    -1,    0,    0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   11.51         0    -10000   298.15  0
NTA2Ni,   1,    1,    -1,    0,    0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   16.32         0    -32000   298.15  0
NTACu,    1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   12.7          0     -7900   298.15  0
NTA2Cu,   1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   17.4          0    -35000   298.15  0
NTAZn,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   10.56         0     -3000   298.15  0
NTA2Zn,   1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   14.24         0    -15000   298.15  0
NTAPb,    1,    1,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   11.48         0    -15000   298.15  0
NTA2Pb,   1,    1,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   12.8          0    0        298.15  0
CysH,     1,    1,    -1,    0,    1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   10.30         0    -35000   298.15  0
CysH2,    1,    1,    -1,    0,    2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   18.48         0    -70000   298.15  0
CysH3,    1,    1,    -1,    0,    3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   20.38         0    -72000   298.15  0
CysCu,    1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   13.38         0    0        293.15  0
Cys2Cu,   1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   16.0          0    0        298.15  0
CysNi,    1,    1,    -1,    0,    0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9.79         0    -25000   298.15  0
Cys2Ni,   1,    1,    -1,    0,    0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   19.219        0    -58000   298.15  0
Cys3Ni2,  1,    1,    -1,    0,    0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   31.49         0    0        310.15  0
CysHNi,   1,    1,    -1,    0,    1,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   14.68         0    0        293.15  0
CysPb,    1,    1,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   12.20         0    -41000   298.15  0
Cys2Pb,   1,    1,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   15.9          0    0        298.15  0
CysHPb,   1,    1,    -1,    0,    1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   16.27         0    -55000   298.15  0
Cys2HPb,  1,    1,    -1,    0,    1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   27.4          0    -112000  298.15  0
CysZn,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    8.91         0    0        304.75  0
Cys2Zn,   1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   17.61         0    0        304.75  0
Cys3Zn,   1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   22.41         0    0        304.75  0
Cys2HZn,  1,    1,    -1,    0,    1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   24.42         0    0        298.15  0
